itemID,movieYear
118,1990
119,2007
131,2006
132,1994
131,2006
39,2009
158,2008
159,2008
196,2009
38,2010
3564,1974
38,2010
3568,2007
3569,1989
3545,2010
47,2010
2623,1995
3610,2010
3623,2009
49,2010
3625,2004
166,2010
115,2009
190,1998
231,2009
3579,2010
3694,1987
3649,2009
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
3767,2005
3629,2009
3726,2010
3793,1979
3806,1997
3809,2008
3810,1982
3820,1998
3823,1988
3828,2005
3829,1994
3510,2010
3848,2001
3855,1971
3854,2009
3879,1993
102,1986
3897,2001
3932,1992
3955,2006
3955,2006
3956,1976
3961,2004
3957,2001
2661,1992
3981,1999
3982,1988
3997,1992
4018,1981
4022,1960
4029,2002
2755,1997
2490,1991
3772,2006
4198,1986
4212,1992
4218,2011
4230,2011
4238,1987
2036,1996
3025,1989
4251,1997
4252,1969
4258,2011
4185,2011
2660,1994
4267,2011
3869,2011
4276,1999
4287,1982
4278,2008
3998,2011
4347,2004
4365,2010
3951,2010
4366,2007
4368,2007
2909,1996
4369,2011
4372,1992
1890,1987
3842,2003
4376,2004
99,2010
100,1973
101,2010
102,1986
105,1980
108,2008
109,2009
112,1984
159,2008
38,2010
3545,2010
47,2010
67,2010
3610,2010
166,2010
115,2009
3579,2010
2141,1976
3687,2010
3649,2009
3695,2010
3696,2010
3697,2005
3723,2010
3724,2001
3725,2005
3731,2008
124,2007
3735,2010
3726,2010
3806,1997
3823,1988
3510,2010
3854,2009
3879,1993
102,1986
2490,1991
115,2009
124,2007
130,2009
135,2009
150,2000
151,2003
152,2006
156,2008
157,2010
190,1998
191,2002
192,2004
193,2008
194,2009
79,2010
195,1990
217,2007
218,2003
219,2006
223,2007
172,2010
3507,1999
2021,1950
3547,2003
3548,2002
3549,2006
196,2009
62,2010
3552,2005
3555,2008
3556,2001
3559,2004
3560,2007
3563,1997
3569,1989
3579,2010
3580,1998
3580,1998
3187,1991
3593,1955
3594,2006
3601,2010
166,2010
3602,2002
3603,2001
3543,2010
3604,2004
3605,1989
3606,2007
3501,1995
38,2010
3612,1999
3617,2005
3621,2010
3622,2009
3623,2009
49,2010
3598,2010
3599,2010
3627,2010
253,2010
3631,2008
3635,2009
138,2010
3636,2001
3647,2009
2015,1963
3649,2009
3650,1959
3651,2008
3653,1998
39,2009
2523,1995
3658,1985
3610,2010
2716,1997
3530,1999
66,2010
2271,1996
3671,2009
3672,2007
197,2009
47,2010
3673,1953
3674,1997
3689,2009
3690,2010
58,2010
3691,2010
3692,2006
178,2010
3693,2010
198,2010
142,2009
67,2010
212,2009
3699,2001
3700,2010
3701,2002
3521,2009
3721,2004
54,2009
3722,2005
3728,2007
74,2005
3737,2000
3738,2009
3741,2008
3742,2009
3749,2003
3753,2006
20,2010
3695,2010
3755,2009
3759,2009
3763,2007
3769,2008
3770,2010
122,2009
3731,2008
33,2006
3756,2000
3667,2009
3781,2007
228,2009
3784,1999
3785,2005
3797,2003
162,2005
3313,1993
3116,1997
3830,1999
3831,1998
1889,1992
3832,2004
3304,1997
3833,2005
3835,2008
3836,2006
3837,2009
3841,1992
1974,1995
3842,2003
2461,1996
3783,2008
3843,2005
3845,1994
3846,2006
3687,2010
3735,2010
3856,2009
3857,2010
3630,2010
3726,2010
3510,2010
3870,1998
3871,2010
136,2010
3677,2010
2509,1995
3874,2010
3880,1939
3750,2010
3885,2010
3713,2010
3892,2009
3714,2010
3894,2010
3748,2010
3899,2011
1938,1995
3919,2009
3920,1999
3743,2010
14,2007
3952,2011
3589,1999
3590,2002
3954,2005
3958,2011
3869,2011
3865,2011
3964,2011
3992,2011
3950,2011
3999,2011
4002,2006
3962,2011
4004,2011
3787,2010
4006,2011
3918,2001
4011,2011
226,2002
4012,1984
230,2003
4014,2011
4033,2011
4034,1995
3029,1994
4035,2011
4091,2011
4092,2011
4093,2009
3979,2011
4094,2011
3966,2011
3312,1993
4103,2011
4032,2011
4057,2007
4104,2009
4086,2011
4107,2011
4054,2011
99,2010
4108,2009
4160,2009
4130,2011
4131,2011
4132,2011
4175,2011
3926,2011
4178,2011
4151,2011
4147,2011
4189,2011
3882,2010
4201,2012
175,2009
4098,2011
3980,2011
4225,2011
4226,2002
4227,2008
4197,2011
4228,2011
3998,2011
4245,2010
4246,2008
4145,2011
4202,2011
4247,2006
3515,2005
3516,2007
4253,2004
4254,2005
4258,2011
4185,2011
4253,2004
4269,2012
4270,2008
4272,2011
4066,2011
4184,2011
4305,2011
4300,2011
4081,2011
4219,2011
4321,2012
4322,2012
4323,2012
4244,2011
4356,2012
4354,2012
4356,2012
4288,2012
4358,2012
4359,2012
4367,2012
4347,2004
3592,2001
4378,2005
4045,2008
4374,2012
107,2005
134,2010
167,2004
189,2004
68,2010
247,2009
127,2009
38,2010
109,2009
67,2010
54,2009
136,2010
138,2010
179,2003
153,2006
47,2010
3998,2011
4000,2002
4010,2010
4223,1998
4224,2011
3204,1997
3592,2001
4327,2012
4081,2011
4330,2012
4334,2000
4354,2012
142,2009
136,2010
86,2010
166,2010
3777,2010
3716,2010
3726,2010
3545,2010
3950,2011
3972,2011
3979,2011
13,2010
4008,2010
3691,2010
3770,2010
4036,2011
4032,2011
56,2009
3958,2011
4040,2011
3735,2010
3610,2010
4070,2011
4071,2011
61,2009
47,2010
161,1902
3,2010
163,2001
65,2010
213,2010
124,2007
16,2010
3585,2008
3609,2005
66,2010
3683,2003
3678,2010
3698,1983
3545,2010
3695,2010
3739,2004
3758,2002
3765,2007
32,2007
3610,2010
159,2008
3805,2011
3731,2008
2509,1995
3510,2010
201,2010
1953,1995
3926,2011
3724,2001
212,2009
3943,2009
3957,2001
3630,2010
3989,1991
3998,2011
3617,2005
131,2006
4049,2011
4036,2011
4053,2006
4060,2008
4066,2011
35,1980
3579,2010
3713,2010
4077,1986
3950,2011
4087,2011
4097,2011
4006,2011
4164,2006
3642,2009
4132,2011
4174,2011
115,2009
4185,2011
4187,2008
4222,2004
3983,2011
3943,2009
4239,1987
4244,2011
4250,2011
4259,2011
4278,2008
4147,2011
4288,2012
2903,1970
138,2010
73,2005
4255,2011
3527,2009
4188,2011
2770,1968
155,2007
4297,2009
4328,2008
3659,2008
4355,2001
4303,2011
4373,2011
177,1979
142,2009
136,2010
86,2010
166,2010
3777,2010
3716,2010
3726,2010
3545,2010
3950,2011
3972,2011
3979,2011
13,2010
4008,2010
3691,2010
3770,2010
4036,2011
4032,2011
56,2009
3958,2011
4040,2011
3735,2010
3610,2010
4070,2011
4071,2011
61,2009
47,2010
168,2010
169,2009
83,2010
202,2010
172,2010
198,2010
199,2010
199,2010
200,2010
201,2010
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
99,2010
233,2009
234,2006
3713,2010
3726,2010
3772,2006
199,2010
236,2000
111,2009
166,2010
220,2004
244,1999
245,2003
246,2003
247,2009
248,1972
249,1974
250,1990
3505,2007
3511,2002
3512,2007
3191,1991
3519,2010
65,2010
104,2010
52,2005
180,2009
212,2009
3553,2010
3554,2009
66,2010
201,2010
1,2010
3595,2010
3545,2010
3628,2009
3624,2010
3750,2010
187,2010
38,2010
3726,2010
3727,2009
51,2005
233,2009
3526,1984
3523,2010
2628,1994
3510,2010
243,2008
3525,1999
3526,1984
61,2009
191,2002
192,2004
3527,2009
138,2010
3528,2004
2592,1994
18,2010
3529,2005
3530,1999
3531,2007
3532,2008
13,2010
3533,2006
3534,2008
3536,2000
3537,2001
3538,2003
3539,2006
3507,1999
3540,2009
3541,2004
3542,1999
66,2010
3528,2004
3543,2010
212,2009
194,2009
2360,1996
3544,2010
79,2010
3098,1977
3570,2009
54,2009
3598,2010
3599,2010
3600,2010
3598,2010
3579,2010
3610,2010
3706,2004
3707,1999
3708,2008
3709,2004
3710,2010
3610,2010
3736,2010
3746,2008
16,2010
18,2010
3747,2006
3748,2010
3754,2006
3758,2002
3765,2007
3610,2010
159,2008
3796,2005
3726,2010
2509,1995
3510,2010
201,2010
3916,2006
253,2010
3703,2005
1953,1995
3787,2010
3630,2010
3611,2010
4053,2006
4054,2011
4058,2011
4060,2008
3926,2011
4066,2011
4074,1999
3579,2010
4072,1985
3713,2010
3950,2011
4087,2011
4090,2011
4097,2011
4070,2011
4163,2011
4165,2003
4132,2011
3623,2009
4151,2011
4174,2011
115,2009
3642,2009
4187,2008
4197,2011
4244,2011
4278,2008
4288,2012
2903,1970
4267,2011
138,2010
73,2005
4255,2011
3527,2009
4188,2011
3599,2010
4033,2011
4103,2011
4324,2011
3659,2008
33,2006
4363,2012
4364,2012
4303,2011
4374,2012
4373,2011
4375,2012
177,1979
3032,1994
3756,2000
3757,1996
3726,2010
3750,2010
3712,2010
3834,2010
3867,2010
3922,2009
3714,2010
3740,2010
3899,2011
4003,2011
3656,2010
4182,2011
3642,2009
4163,2011
4202,2011
4147,2011
4090,2011
4255,2011
4228,2011
4070,2011
4219,2011
4259,2011
38,2010
4265,2002
4277,2011
4217,2011
4303,2011
4304,2011
4319,2011
4320,2010
3737,2000
3776,2010
3779,2010
3743,2010
3678,2010
3787,2010
3748,2010
3824,2010
184,2010
3770,2010
3868,2006
3859,1999
3926,2011
2489,1970
48,2010
3864,2009
109,2009
3882,2010
3883,1963
3860,2000
3649,2009
138,2010
47,2010
3861,1980
3708,2008
3535,1997
3862,2008
3510,2010
3863,2009
164,2009
220,2004
3737,2000
3750,2010
3610,2010
3735,2010
3640,2003
3770,2010
3869,2011
3750,2010
3743,2010
3751,2009
3869,2011
3751,2009
73,2005
89,2004
90,2002
91,2004
3911,2003
3912,2009
3913,1985
3548,2002
2143,1995
3737,2000
3914,2000
3536,2000
3538,2003
3923,2007
3725,2005
216,2003
3946,1987
3947,2007
3953,2004
3320,1996
3667,2009
3743,2010
4076,2003
3649,2009
4149,2006
4006,2011
4103,2011
4103,2011
4066,2011
4273,2009
170,2009
4098,2011
4362,2005
3455,1996
47,2010
3940,1972
212,2009
3219,1991
248,1972
3976,2000
218,2003
3977,1999
212,2009
2677,1979
3980,2011
3600,2010
3753,2006
3622,2009
3376,1993
2011,1984
4086,2011
91,2004
4036,2011
3726,2010
78,2009
230,2003
149,1982
3737,2000
244,1999
212,2009
2713,1971
3660,2008
4153,1977
4087,2011
4171,2002
4117,2011
2116,1993
4118,2004
69,2008
4119,2011
3769,2008
3704,2010
4112,1991
4120,2006
3970,2011
4121,2008
3962,2011
3869,2011
3780,2010
248,1972
249,1974
250,1990
4122,2007
4071,2011
3996,2011
47,2010
247,2009
4123,2011
4092,2011
4124,2010
3649,2009
4006,2011
4066,2011
244,1999
245,2003
246,2003
220,2004
4126,2006
115,2009
4137,2007
2509,1995
4107,2011
4145,2011
4151,2011
4152,2010
16,2010
3544,2010
4186,2002
2509,1995
2347,1997
3525,1999
4190,2007
4191,2004
13,2010
4192,2001
3746,2008
4240,2011
4126,2006
4241,2008
4242,2010
3835,2008
3758,2002
4296,2011
4228,2011
4306,2011
223,2007
3560,2007
3880,1939
3547,2003
3504,1998
3549,2006
3556,2001
172,2010
3548,2002
3617,2005
219,2006
4303,2011
4101,1984
4332,2012
4087,2011
4309,2011
4133,2001
4134,2002
3998,2011
172,2010
3689,2009
212,2009
47,2010
164,2009
202,2010
4129,2007
3775,1969
2120,1996
3032,1994
2713,1971
47,2010
3980,2011
4057,2007
4136,2008
167,2004
4140,2007
4141,2004
3224,1995
3748,2010
4043,2000
4032,2011
4157,2006
4158,2001
4173,2011
4180,1973
4181,2004
4076,2003
4215,2002
4216,2011
4217,2011
3750,2010
89,2004
89,2004
4219,2011
51,2005
4220,2009
4221,2009
2464,1959
2464,1959
4231,2011
4202,2011
4147,2011
4091,2011
4100,2011
3376,1993
3559,2004
4147,2011
130,2009
3,2010
4040,2011
4070,2011
47,2010
3980,2011
4057,2007
3983,2011
4132,2011
3972,2011
3531,2007
4054,2011
3966,2011
4173,2011
3032,1994
4184,2011
2996,1961
4177,2006
4194,2007
4192,2001
2759,1994
3926,2011
3926,2011
1886,1992
157,2010
2526,1995
3032,1994
3926,2011
225,2000
3692,2006
4160,2009
4213,1991
4214,2008
231,2009
4248,2004
3,2010
6,2008
4092,2011
4091,2011
4197,2011
4188,2011
1,2010
3689,2009
4233,2011
4234,2009
4164,2006
4235,1998
218,2003
3758,2002
3737,2000
3211,1986
3870,1998
4283,1962
47,2010
3701,2002
4289,1997
3835,2008
3601,2010
4130,2011
4131,2011
4095,2008
3671,2009
4291,2008
3728,2007
4033,2011
193,2008
47,2010
170,2009
4169,2004
3611,2010
3124,1994
4141,2004
4066,2011
4070,2011
3847,2010
3859,1999
4103,2011
4292,2003
3980,2011
218,2003
3304,1997
4293,2006
4294,2010
3098,1977
3589,1999
3590,2002
3954,2005
3098,1977
4302,1980
2450,1989
2683,1987
3870,1998
39,2009
2009,1964
4232,2009
3645,2010
3613,2009
3920,1999
70,1996
2141,1976
33,2006
4195,2011
2690,1993
3005,1975
2509,1995
4016,1994
47,2010
30,1995
203,2007
3918,2001
198,2010
199,2010
199,2010
198,2010
199,2010
199,2010
198,2010
199,2010
199,2010
200,2010
201,2010
200,2010
201,2010
200,2010
201,2010
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
205,2006
206,2010
207,1992
208,2006
209,2000
183,2009
3546,2003
3242,1997
3685,2010
3686,1990
3811,2000
3812,2007
3813,2004
3620,2001
3814,2001
3252,1994
3815,2002
2086,1996
3817,2006
3554,2009
3818,2005
3819,1992
3984,2007
2978,1939
3985,2003
3752,2006
3986,1987
3222,1994
3177,1995
3987,2009
3988,2007
4102,2008
4109,2006
4110,2003
4111,1997
4112,1991
3242,1997
4113,2006
3737,2000
4115,2003
4116,2006
2668,1994
4150,2009
4043,2000
4243,2004
4335,1998
4336,1994
4162,1988
4337,1984
4286,2004
4338,2008
4339,2003
2251,1969
4340,1972
4314,1999
4341,2003
4315,2006
4342,2001
2836,1996
4343,2008
4344,2002
2427,1996
4345,2008
4346,1996
99,2010
233,2009
234,2006
3713,2010
3726,2010
3772,2006
99,2010
233,2009
234,2006
3713,2010
3726,2010
3772,2006
99,2010
233,2009
234,2006
3713,2010
3726,2010
3772,2006
199,2010
199,2010
199,2010
236,2000
236,2000
236,2000
111,2009
166,2010
111,2009
166,2010
111,2009
166,2010
220,2004
244,1999
245,2003
246,2003
247,2009
248,1972
249,1974
250,1990
220,2004
244,1999
245,2003
246,2003
247,2009
248,1972
249,1974
250,1990
220,2004
244,1999
245,2003
246,2003
247,2009
248,1972
249,1974
250,1990
3505,2007
3505,2007
3505,2007
3511,2002
3512,2007
3191,1991
3511,2002
3512,2007
3191,1991
3511,2002
3512,2007
3191,1991
3519,2010
65,2010
104,2010
52,2005
180,2009
212,2009
3553,2010
3554,2009
66,2010
201,2010
1,2010
3595,2010
3545,2010
3628,2009
3624,2010
3750,2010
3519,2010
65,2010
104,2010
52,2005
180,2009
212,2009
3553,2010
3554,2009
66,2010
201,2010
1,2010
3595,2010
3545,2010
3628,2009
3624,2010
3750,2010
3519,2010
65,2010
104,2010
52,2005
180,2009
212,2009
3553,2010
3554,2009
66,2010
201,2010
1,2010
3595,2010
3545,2010
3628,2009
3624,2010
3750,2010
187,2010
38,2010
3726,2010
3727,2009
51,2005
233,2009
187,2010
38,2010
3726,2010
3727,2009
51,2005
233,2009
187,2010
38,2010
3726,2010
3727,2009
51,2005
233,2009
3526,1984
3526,1984
3526,1984
3523,2010
2628,1994
3510,2010
243,2008
3525,1999
3526,1984
61,2009
191,2002
192,2004
3527,2009
138,2010
3528,2004
2592,1994
18,2010
3529,2005
3530,1999
3531,2007
3532,2008
13,2010
3533,2006
3534,2008
3536,2000
3537,2001
3538,2003
3539,2006
3507,1999
3540,2009
3541,2004
3542,1999
66,2010
3523,2010
2628,1994
3510,2010
243,2008
3525,1999
3526,1984
61,2009
191,2002
192,2004
3527,2009
138,2010
3528,2004
2592,1994
18,2010
3529,2005
3530,1999
3531,2007
3532,2008
13,2010
3533,2006
3534,2008
3536,2000
3537,2001
3538,2003
3539,2006
3507,1999
3540,2009
3541,2004
3542,1999
66,2010
3523,2010
2628,1994
3510,2010
243,2008
3525,1999
3526,1984
61,2009
191,2002
192,2004
3527,2009
138,2010
3528,2004
2592,1994
18,2010
3529,2005
3530,1999
3531,2007
3532,2008
13,2010
3533,2006
3534,2008
3536,2000
3537,2001
3538,2003
3539,2006
3507,1999
3540,2009
3541,2004
3542,1999
66,2010
3528,2004
3528,2004
3528,2004
3543,2010
212,2009
194,2009
2360,1996
3544,2010
79,2010
3543,2010
212,2009
194,2009
2360,1996
3544,2010
79,2010
3543,2010
212,2009
194,2009
2360,1996
3544,2010
79,2010
3098,1977
3570,2009
54,2009
3098,1977
3570,2009
54,2009
3098,1977
3570,2009
54,2009
3598,2010
3599,2010
3600,2010
3598,2010
3599,2010
3600,2010
3598,2010
3599,2010
3600,2010
214,2003
215,2010
216,2003
99,2010
228,2009
229,2002
235,2001
237,2010
166,2010
107,2005
74,2005
3514,2004
3515,2005
3516,2007
178,2010
3545,2010
3546,2003
3550,2005
112,1984
167,2004
3000,1981
2491,1985
3744,1989
3745,1990
2677,1979
3847,2010
3748,2010
3875,2010
3907,1986
3770,2010
3921,2006
3927,2010
86,2010
3923,2007
3743,2010
3931,2010
190,1998
191,2002
192,2004
3965,2003
3966,2011
3969,1944
3971,1953
3973,1963
1905,1971
3970,2011
3964,2011
3952,2011
3347,1952
3991,1973
15,1971
3005,1975
2546,1948
2986,1942
4015,2003
4016,1994
2646,1984
3883,1963
3999,2011
3958,2011
3810,1982
3992,2011
4019,2011
4021,2009
4026,2009
4027,2011
4028,2010
4003,2011
4037,2008
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
214,2003
215,2010
216,2003
99,2010
228,2009
229,2002
235,2001
237,2010
166,2010
107,2005
74,2005
3514,2004
3515,2005
3516,2007
178,2010
3545,2010
3546,2003
3550,2005
112,1984
167,2004
3000,1981
2491,1985
3744,1989
3745,1990
2677,1979
3847,2010
3748,2010
3875,2010
3907,1986
3770,2010
3921,2006
3927,2010
86,2010
3923,2007
3743,2010
3931,2010
190,1998
191,2002
192,2004
3965,2003
3966,2011
3969,1944
3971,1953
3973,1963
1905,1971
3970,2011
3964,2011
3952,2011
3347,1952
3991,1973
15,1971
3005,1975
2546,1948
2986,1942
4015,2003
4016,1994
2646,1984
3883,1963
3999,2011
3958,2011
3810,1982
3992,2011
4019,2011
4021,2009
4026,2009
4027,2011
4028,2010
4003,2011
4037,2008
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
214,2003
215,2010
216,2003
99,2010
228,2009
229,2002
235,2001
237,2010
166,2010
107,2005
74,2005
3514,2004
3515,2005
3516,2007
178,2010
3545,2010
3546,2003
3550,2005
112,1984
167,2004
3000,1981
2491,1985
3744,1989
3745,1990
2677,1979
3847,2010
3748,2010
3875,2010
3907,1986
3770,2010
3921,2006
3927,2010
86,2010
3923,2007
3743,2010
3931,2010
190,1998
191,2002
192,2004
3965,2003
3966,2011
3969,1944
3971,1953
3973,1963
1905,1971
3970,2011
3964,2011
3952,2011
3347,1952
3991,1973
15,1971
3005,1975
2546,1948
2986,1942
4015,2003
4016,1994
2646,1984
3883,1963
3999,2011
3958,2011
3810,1982
3992,2011
4019,2011
4021,2009
4026,2009
4027,2011
4028,2010
4003,2011
4037,2008
4041,2002
4050,2004
4055,2011
4056,1988
4061,2011
4004,2011
4085,1986
4086,2011
4066,2011
248,1972
249,1974
250,1990
4101,1984
2679,1990
4054,2011
4105,2010
2725,1986
2205,1992
4065,1997
3869,2011
4070,2011
4036,2011
4146,2001
4138,2011
3661,1995
4087,2011
4162,1988
3925,2009
4173,2011
4071,2011
3455,1996
4195,2011
4199,1987
3312,1993
4236,2011
4237,2009
4007,2011
3098,1977
4281,2011
4282,2011
4272,2011
4228,2011
4300,2011
4301,2011
4270,2008
4302,1980
4004,2011
4147,2011
3950,2011
172,2010
150,2000
3954,2005
223,2007
152,2006
151,2003
3313,1993
3890,2009
4306,2011
4045,2008
4316,2012
2628,1994
3548,2002
2592,1994
4163,2011
4274,2005
196,2009
3646,2004
4100,2011
2143,1995
2009,1964
4324,2011
4288,2012
4325,2005
2343,1964
4326,2012
3650,1959
4314,1999
3635,2009
141,2009
220,2004
3219,1991
218,2003
4329,2006
4331,2012
4219,2011
4333,1984
3773,1991
3856,2009
3753,2006
4348,2011
4349,2012
4350,2011
4351,2009
4352,2012
3781,2007
4353,1993
4360,1990
4319,2011
12,2003
29,2003
226,2002
230,2003
